annotation_id,image_id,category_id,bbox_x,bbox_y,bbox_w,bbox_h,score
1998,5,24849,96,895,296,161,0.8449
1999,5,1899,182,266,128,199,0.7752
2000,5,16550,570,113,283,479,0.7661
2001,500,3482,575,811,279,192,0.8063
2002,500,25366,34,64,412,437,0.8036
2003,500,16261,545,187,239,229,0.8035
2004,500,25468,12,813,380,220,0.6931
2005,501,3482,601,844,279,187,0.8061
2006,501,25366,46,78,433,444,0.8048
2007,501,16261,572,195,244,230,0.785
2008,501,25468,40,857,383,217,0.7003
2009,502,3482,124,271,271,190,0.8056
2010,502,30307,550,730,415,414,0.7776
2011,502,20237,139,850,230,226,0.761
2012,502,25468,571,231,371,217,0.6818
2013,503,3482,575,810,279,193,0.8043
2014,503,20237,589,191,221,214,0.7875
2015,503,30307,39,103,387,394,0.7715
2016,503,25468,13,812,379,221,0.6915
2017,506,38161,533,633,195,300,0.833
2018,506,3350,351,140,183,187,0.8076
2019,506,31862,82,699,208,210,0.7521
2020,507,38161,572,726,195,294,0.8153
2021,507,3350,392,196,186,183,0.8055
2022,507,31862,124,784,205,204,0.7293
2023,508,22073,166,261,185,189,0.8938
2024,508,3350,418,870,190,191,0.8013
2025,508,18146,538,236,334,356,0.7119
2026,509,22073,588,779,189,193,0.9516
2027,509,3350,328,167,184,188,0.8045
2028,509,18146,39,604,353,384,0.7385
2029,511,36636,96,906,271,164,0.8225
2030,511,3482,152,217,247,220,0.8199
2031,511,25366,570,740,397,496,0.806
2032,511,19860,639,277,221,171,0.6406
2033,515,35205,612,142,227,400,0.8211
2034,515,3482,567,811,265,218,0.8125
2035,515,30307,92,184,427,367,0.7666
2036,515,27776,179,813,175,199,0.762
2037,516,35205,139,707,239,409,0.8193
2038,516,3482,172,276,259,219,0.817
2039,516,27776,637,292,175,195,0.7688
2040,516,30307,475,702,439,372,0.7613
2041,517,36636,644,208,187,246,0.8199
2042,517,3482,588,845,283,166,0.8084
2043,517,31884,30,19,378,522,0.7647
2044,517,27652,95,852,222,207,0.7602
2045,518,3482,560,811,288,175,0.8181
2046,518,36636,616,202,183,242,0.8156
2047,518,31884,18,5,364,511,0.7594
2048,518,27652,61,810,226,211,0.749
2049,519,3482,132,286,276,177,0.8182
2050,519,31884,596,698,379,539,0.8022
2051,519,36636,150,801,194,253,0.801
2052,519,27652,670,255,220,200,0.763
2053,520,3482,175,275,259,217,0.8237
2054,520,28762,614,906,222,213,0.8075
2055,520,29666,126,879,229,229,0.7743
2056,520,27776,640,295,175,195,0.7726
2057,521,28762,146,155,209,197,0.8062
2058,521,3482,536,778,266,225,0.8008
2059,521,29666,601,160,218,213,0.7939
2060,521,27776,142,773,181,205,0.7849
2061,522,3482,563,813,265,220,0.8162
2062,522,28762,163,159,213,202,0.8065
2063,522,29666,629,163,223,216,0.7996
2064,522,27776,177,812,175,199,0.765
2065,525,16231,140,892,196,193,0.8541
2066,525,27732,565,259,301,267,0.8482
2067,525,28762,637,865,219,212,0.8198
2068,525,3482,125,305,268,201,0.8159
2069,526,3482,149,218,248,222,0.815
2070,526,30307,550,709,310,475,0.7935
2071,526,16261,98,851,251,241,0.7784
2072,526,19860,638,277,219,171,0.6455
2073,527,3482,601,868,258,228,0.8216
2074,527,30307,144,74,308,467,0.7981
2075,527,16261,637,178,245,230,0.7746
2076,527,19860,125,864,221,169,0.6637
2077,528,3482,572,836,261,230,0.8014
2078,528,16261,608,172,240,229,0.7935
2079,528,30307,128,65,296,449,0.7865
2080,528,19860,92,827,225,176,0.7051
2081,529,3482,601,844,279,187,0.807
2082,529,20237,618,195,227,216,0.7968
2083,529,22346,106,240,206,197,0.73
2084,529,25468,39,857,383,216,0.7007
2085,53,5885,606,685,242,504,0.8327
2086,53,25437,133,852,256,267,0.804
2087,53,6191,97,115,359,475,0.7919
2088,53,2482,649,96,212,475,0.7463
2089,530,3482,125,271,273,190,0.8078
2090,530,20237,139,850,230,226,0.7677
2091,530,22346,680,831,211,206,0.7566
2092,530,25468,572,230,370,217,0.6819
2093,531,20237,589,189,222,213,0.8042
2094,531,3482,574,810,280,193,0.803
2095,531,22346,89,230,200,194,0.7913
2096,531,25468,12,813,380,220,0.696
2097,532,5885,610,697,239,507,0.8754
2098,532,19551,113,115,387,425,0.848
2099,532,2482,598,111,287,447,0.735
2100,532,3742,73,812,330,331,0.6868
2101,533,19551,111,73,391,433,0.858
2102,533,5885,600,695,239,491,0.8366
2103,533,2482,607,74,282,462,0.7531
2104,533,3742,74,801,322,319,0.676
2105,534,19551,444,697,395,435,0.8591
2106,534,5885,95,70,240,470,0.8409
2107,534,2482,50,679,285,459,0.7174
2108,534,3742,535,151,314,301,0.685
2109,535,36636,675,172,174,254,0.8052
2110,535,3482,601,846,278,186,0.8002
2111,535,31884,82,144,411,501,0.7742
2112,535,25468,83,829,346,300,0.6881
2113,536,3482,573,811,280,192,0.8057
2114,536,36636,646,170,169,247,0.796
2115,536,31884,67,116,398,502,0.7824
2116,536,25468,50,788,348,299,0.6716
2117,537,3482,125,271,272,189,0.8066
2118,537,36636,131,829,180,262,0.7952
2119,537,31884,513,598,406,517,0.7936
2120,537,25468,572,186,330,286,0.6814
2121,539,38161,593,707,196,305,0.8096
2122,539,3350,320,133,185,187,0.8061
2123,539,20013,10,669,350,339,0.6824
2124,54,25437,546,176,247,253,0.8154
2125,54,6191,467,638,371,490,0.784
2126,54,2482,68,663,202,487,0.73
2127,54,5885,117,84,224,472,0.6167
2128,54,13394,115,81,226,476,0.2709
2129,540,38161,631,804,194,295,0.8268
2130,540,3350,362,188,186,183,0.8033
2131,540,20013,52,754,347,337,0.6937
2132,541,16231,143,900,195,191,0.848
2133,541,3482,150,218,247,221,0.8181
2134,541,31884,582,648,329,555,0.7722
2135,541,19860,638,277,219,170,0.6488
2136,542,16231,616,172,186,181,0.8207
2137,542,3482,572,836,261,231,0.8039
2138,542,31884,71,35,316,533,0.7501
2139,542,19860,92,827,225,175,0.6943
2140,543,16231,645,175,191,186,0.8304
2141,543,3482,600,869,258,227,0.8188
2142,543,31884,87,52,322,543,0.7319
2143,543,19860,126,865,220,168,0.6974
2144,545,3482,175,274,260,217,0.8257
2145,545,22346,663,862,213,208,0.7905
2146,545,27776,640,294,175,195,0.7774
2147,545,29666,126,879,229,229,0.7689
2148,546,3482,535,779,266,225,0.8019
2149,546,29666,601,161,218,213,0.7977
2150,546,27776,141,773,181,205,0.7833
2151,546,22346,106,200,202,194,0.7783
2152,547,20876,116,769,329,230,0.8394
2153,547,3482,649,749,211,269,0.8094
2154,547,36636,632,211,184,248,0.803
2155,547,22346,120,242,207,197,0.7859
2156,548,20876,545,294,327,233,0.8164
2157,548,36636,167,799,187,254,0.8127
2158,548,3482,142,289,209,258,0.8057
2159,548,22346,665,830,211,207,0.7966
2160,55,3350,422,847,190,191,0.7891
2161,55,20013,49,283,339,318,0.7056
2162,55,16687,428,167,512,456,0.4891
2163,551,3482,131,287,276,176,0.8176
2164,551,20237,132,869,231,225,0.7804
2165,551,30307,545,685,391,431,0.7743
2166,551,27652,668,254,221,200,0.7633
2167,552,3482,589,844,284,166,0.8158
2168,552,30307,78,144,383,422,0.7709
2169,552,20237,623,177,226,215,0.7674
2170,552,27652,97,853,223,207,0.7547
2171,553,34596,13,74,416,443,0.857
2172,553,16231,602,214,184,182,0.8169
2173,553,3482,575,811,279,192,0.8057
2174,553,25468,12,812,380,221,0.6921
2175,555,34596,24,100,427,439,0.8458
2176,555,16231,630,220,189,186,0.8334
2177,555,3482,601,844,279,187,0.8093
2178,555,25468,38,856,384,217,0.6833
2179,56,3350,324,192,185,189,0.8102
2180,56,20013,550,620,343,339,0.6887
2181,56,16687,3,555,501,500,0.4328
2182,560,35205,583,96,286,377,0.8256
2183,560,3482,600,867,258,229,0.8214
2184,560,30307,115,74,273,478,0.7981
2185,560,19860,126,864,221,169,0.6623
2186,564,21770,160,806,189,185,0.8227
2187,564,1899,151,254,196,161,0.7993
2188,564,16550,591,104,294,478,0.7853
2189,564,33008,548,835,374,200,0.756
2190,565,5093,106,810,283,285,0.7738
2191,565,12080,649,690,245,468,0.7443
2192,565,2482,625,68,224,472,0.7337
2193,569,12777,535,573,297,521,0.7926
2194,569,12080,106,105,232,435,0.7407
2195,569,2482,89,665,254,474,0.7311
2196,569,3742,493,166,314,300,0.6948
2197,571,16550,539,55,303,452,0.7941
2198,571,1899,581,865,211,143,0.7904
2199,571,21025,90,831,181,179,0.7839
2200,571,24849,121,135,179,285,0.6122
2201,572,1899,188,273,202,137,0.8082
2202,572,16550,99,709,324,479,0.8063
2203,572,21025,684,276,178,171,0.7453
2204,572,24849,673,825,188,304,0.6571
2205,573,1899,606,899,209,138,0.789
2206,573,16550,568,62,312,466,0.7884
2207,573,21025,125,865,178,176,0.7757
2208,573,24849,137,142,185,292,0.6929
2209,574,22626,91,171,312,492,0.8105
2210,574,13394,627,669,233,503,0.758
2211,574,2482,670,76,206,490,0.7453
2212,574,3742,115,830,322,318,0.7085
2213,575,22626,532,543,314,489,0.7962
2214,575,13394,86,82,226,484,0.7561
2215,575,2482,57,644,204,489,0.7138
2216,575,3742,495,127,313,302,0.6853
2217,576,22626,96,205,308,483,0.8166
2218,576,13394,634,671,244,523,0.7553
2219,576,2482,660,109,213,479,0.7524
2220,576,3742,116,839,327,331,0.693
2221,577,19606,140,785,159,158,0.9518
2222,577,1899,133,246,195,155,0.8175
2223,577,16550,539,70,350,423,0.8029
2224,577,33008,518,790,381,210,0.7701
2225,578,19606,660,331,157,152,0.9077
2226,578,1899,641,858,206,166,0.817
2227,578,16550,49,725,380,445,0.8068
2228,578,33008,83,257,367,207,0.7451
2229,579,19606,172,821,158,154,0.9308
2230,579,16550,567,78,364,435,0.7972
2231,579,1899,151,256,200,156,0.7947
2232,579,33008,549,835,373,199,0.7554
2233,58,34596,38,52,392,463,0.86
2234,58,35205,556,92,279,366,0.8288
2235,58,3482,573,836,261,230,0.8024
2236,58,19860,92,827,225,175,0.6997
2237,581,16547,101,904,246,241,0.8217
2238,581,1899,644,852,203,173,0.8071
2239,581,33008,83,256,368,208,0.7463
2240,581,24849,646,204,176,277,0.6239
2241,583,19551,469,636,328,484,0.8569
2242,583,5885,115,85,230,471,0.8271
2243,583,5093,547,187,270,266,0.7907
2244,583,2482,68,691,252,470,0.7288
2245,584,5885,603,686,247,501,0.8619
2246,584,19551,144,121,328,479,0.85
2247,584,5093,107,815,281,284,0.781
2248,584,2482,604,86,263,461,0.742
2249,586,28762,144,197,208,201,0.8305
2250,586,3482,573,811,281,192,0.8028
2251,586,36636,646,169,169,246,0.7971
2252,586,25468,49,788,349,301,0.679
2253,587,28762,614,857,221,215,0.8103
2254,587,3482,125,270,272,190,0.8089
2255,587,36636,131,829,180,260,0.7928
2256,587,25468,572,185,328,287,0.6677
2257,588,36636,675,171,175,255,0.8028
2258,588,3482,601,846,279,186,0.802
2259,588,28762,163,205,214,205,0.8007
2260,588,25468,84,828,345,302,0.6925
2261,589,25366,28,108,349,500,0.8238
2262,589,3482,600,868,258,228,0.8214
2263,589,16261,636,178,246,230,0.7837
2264,589,19860,126,865,221,168,0.6619
2265,591,3482,149,219,247,222,0.8098
2266,591,25366,628,644,347,508,0.7972
2267,591,16261,98,851,250,240,0.7864
2268,591,19860,638,277,219,171,0.6526
2269,592,28762,649,901,220,214,0.8408
2270,592,3482,152,217,247,220,0.8169
2271,592,29666,117,843,231,227,0.7989
2272,592,19860,640,277,220,171,0.6485
2273,593,29666,609,193,219,214,0.8236
2274,593,3482,571,837,261,231,0.8047
2275,593,28762,114,160,208,196,0.7966
2276,593,19860,90,826,224,176,0.695
2277,594,28762,130,164,212,203,0.8275
2278,594,3482,599,868,258,229,0.8192
2279,594,29666,638,200,224,214,0.7911
2280,594,19860,124,864,221,169,0.6693
2281,595,16231,650,289,190,189,0.8249
2282,595,3350,397,866,190,192,0.8006
2283,595,32309,108,216,251,343,0.7639
2284,596,16231,80,734,196,196,0.8174
2285,596,3350,350,163,181,184,0.8113
2286,596,32309,576,618,263,368,0.7956
2287,598,3350,402,874,189,190,0.7942
2288,598,36636,173,333,180,252,0.7597
2289,598,33879,551,191,300,418,0.699
2290,60,34596,546,690,409,486,0.8558
2291,60,35205,107,772,302,389,0.8385
2292,60,3482,150,218,247,221,0.8147
2293,60,19860,638,277,219,170,0.6458
2294,600,3350,387,226,183,182,0.8045
2295,600,36636,625,721,181,257,0.7933
2296,600,33879,109,683,312,434,0.6865
2297,601,27732,565,259,301,267,0.8451
2298,601,3482,126,306,268,201,0.8173
2299,601,16261,149,803,251,241,0.8013
2300,601,31884,501,636,455,478,0.7811
2301,602,27732,87,725,321,281,0.824
2302,602,3482,579,758,274,210,0.8008
2303,602,16261,563,217,237,229,0.7951
2304,602,31884,38,111,439,469,0.7879
2305,603,27732,124,769,313,274,0.8368
2306,603,3482,606,792,275,207,0.8073
2307,603,16261,590,227,243,229,0.8048
2308,603,31884,49,138,454,467,0.796
2309,605,28762,145,249,212,202,0.8277
2310,605,3482,589,844,284,166,0.8202
2311,605,36636,644,207,187,246,0.8188
2312,605,27652,97,853,221,207,0.7592
2313,608,3350,339,192,185,188,0.8018
2314,608,29666,589,722,232,231,0.798
2315,608,33879,48,603,313,450,0.6861
2316,610,16231,619,222,188,181,0.8621
2317,610,34596,0,110,394,443,0.8421
2318,610,3482,559,811,288,175,0.8179
2319,610,27652,61,810,225,211,0.7514
2320,611,16231,141,847,197,192,0.8614
2321,611,34596,579,653,396,461,0.8561
2322,611,3482,133,286,276,176,0.8185
2323,611,27652,670,255,220,200,0.7685
2324,612,16231,647,230,194,182,0.8752
2325,612,34596,0,138,416,439,0.8599
2326,612,3482,588,845,283,167,0.8143
2327,612,27652,95,852,222,207,0.7576
2328,614,22073,634,726,186,192,0.9383
2329,614,19231,163,653,245,356,0.8835
2330,614,3350,346,154,184,187,0.8034
2331,615,22073,672,819,185,187,0.9631
2332,615,19231,207,755,237,356,0.8817
2333,615,3350,388,212,184,182,0.8033
2334,616,16231,143,900,196,190,0.8573
2335,616,28762,629,888,222,213,0.8129
2336,616,3482,150,218,247,221,0.8095
2337,616,19860,638,277,219,171,0.6481
2338,617,28762,148,177,213,202,0.8414
2339,617,16231,646,175,191,187,0.8402
2340,617,3482,600,868,258,229,0.8208
2341,617,19860,125,865,221,168,0.6952
2342,618,28762,132,172,208,198,0.8426
2343,618,16231,616,172,186,180,0.8309
2344,618,3482,572,836,261,231,0.8026
2345,618,19860,92,827,225,175,0.7012
2346,62,18146,89,549,287,417,0.8262
2347,62,3350,325,155,185,188,0.8077
2348,62,36636,541,651,204,252,0.7985
2349,620,22361,81,76,249,393,0.8564
2350,620,23222,547,638,299,509,0.803
2351,620,5093,518,151,271,264,0.7974
2352,620,2482,82,641,204,490,0.7204
2353,621,22361,606,776,255,412,0.849
2354,621,23222,93,58,297,503,0.8283
2355,621,5093,135,847,278,273,0.7977
2356,621,2482,649,82,199,486,0.7551
2357,622,22073,612,290,185,189,0.8688
2358,622,3350,395,890,190,191,0.7945
2359,622,41767,127,293,262,294,0.7563
2360,623,3350,350,148,185,189,0.8175
2361,623,41767,551,631,273,307,0.7465
2362,623,22073,125,746,190,195,0.7427
2363,624,3350,392,207,186,184,0.7994
2364,624,41767,592,720,267,308,0.7165
2365,624,22073,167,839,187,185,0.2837
2366,625,27732,565,259,300,268,0.8455
2367,625,3482,125,306,268,202,0.8159
2368,625,16261,149,803,251,241,0.8006
2369,625,30307,502,697,417,400,0.7675
2370,627,27732,87,725,321,281,0.826
2371,627,3482,580,758,274,210,0.8015
2372,627,16261,562,217,237,229,0.7883
2373,627,30307,73,147,397,378,0.7767
2374,628,16231,140,892,197,193,0.8526
2375,628,27732,565,259,301,267,0.8443
2376,628,3482,125,305,268,201,0.8151
2377,628,22346,677,850,211,208,0.7826
2378,632,25437,549,181,247,252,0.8226
2379,632,5885,118,86,230,473,0.8192
2380,632,23222,500,599,299,512,0.8093
2381,632,2482,63,664,213,487,0.7214
2382,633,5885,601,684,244,501,0.8606
2383,633,23222,135,132,297,495,0.8375
2384,633,25437,129,847,258,267,0.8071
2385,633,2482,654,94,196,476,0.7467
2386,635,3543,181,198,204,199,0.7677
2387,635,33877,617,792,166,219,0.7464
2388,635,4542,611,153,203,197,0.6975
2389,635,16547,69,752,239,233,0.6502
2390,636,3543,583,858,214,212,0.7895
2391,636,16547,652,280,231,223,0.7726
2392,636,4542,131,904,214,212,0.7479
2393,636,33877,194,257,159,213,0.6318
2394,637,5885,610,698,239,506,0.8772
2395,637,2482,599,112,287,446,0.7174
2396,637,3742,73,813,330,331,0.6886
2397,638,5885,600,696,239,490,0.839
2398,638,2482,607,74,282,463,0.7405
2399,638,3742,72,800,324,320,0.6853
2400,638,6191,50,164,477,341,0.2537
2401,64,29666,153,278,227,223,0.8082
2402,64,3350,396,886,190,193,0.7918
2403,64,20013,589,266,340,318,0.6722
2404,640,3831,486,284,397,342,0.8963
2405,640,3350,405,918,190,193,0.7956
2406,640,20237,95,299,226,220,0.7591
2407,641,3350,341,124,184,187,0.799
2408,641,20237,618,707,232,230,0.7535
2409,641,3831,36,578,410,350,0.6671
2410,644,13394,72,85,233,483,0.7865
2411,644,6191,501,606,276,540,0.7847
2412,644,2482,53,649,213,488,0.7317
2413,644,3742,484,121,312,302,0.6597
2414,646,34596,398,633,461,430,0.8427
2415,646,3482,174,276,258,217,0.8132
2416,646,36636,130,828,192,255,0.8096
2417,646,27776,637,293,175,195,0.7834
2418,647,34596,141,191,452,414,0.828
2419,647,36636,666,179,185,249,0.8176
2420,647,3482,565,812,265,219,0.8122
2421,647,27776,178,812,174,200,0.7679
2422,648,34596,125,157,441,422,0.8268
2423,648,36636,637,177,179,241,0.8062
2424,648,3482,537,777,267,225,0.7994
2425,648,27776,144,774,179,205,0.7843
2426,65,3350,349,153,185,189,0.8137
2427,65,29666,557,727,234,231,0.7884
2428,65,20013,0,634,339,343,0.6817
2429,650,3350,368,175,181,186,0.7946
2430,650,36636,559,822,273,167,0.753
2431,650,32309,0,707,309,312,0.7187
2432,652,24849,115,842,299,170,0.8572
2433,652,1899,124,259,200,149,0.8113
2434,652,31704,597,695,253,452,0.7971
2435,652,16550,564,66,286,464,0.7707
2436,653,24849,547,266,292,165,0.8458
2437,653,1899,644,857,211,156,0.7995
2438,653,16550,91,692,306,487,0.7942
2439,653,31704,130,129,244,420,0.7917
2440,654,24849,148,880,297,162,0.8446
2441,654,1899,142,268,204,146,0.8241
2442,654,31704,624,734,253,444,0.8092
2443,654,16550,591,73,297,474,0.789
2444,656,6562,188,708,217,361,0.8474
2445,656,16550,540,179,411,387,0.7962
2446,656,3543,149,189,207,201,0.7768
2447,656,33877,631,850,223,136,0.5323
2448,658,1899,167,247,184,180,0.8147
2449,658,29450,496,819,396,268,0.7852
2450,658,16550,632,9,285,485,0.7841
2451,658,18109,78,789,306,293,0.6994
2452,659,29450,466,784,400,270,0.8079
2453,659,1899,148,239,181,180,0.798
2454,659,16550,601,7,281,470,0.7825
2455,659,18109,41,747,311,301,0.6866
2456,66,3350,391,210,186,184,0.7949
2457,66,29666,595,819,231,223,0.7904
2458,66,20013,31,717,346,339,0.6616
2459,660,1899,642,847,189,186,0.81
2460,660,29450,115,217,389,258,0.7907
2461,660,16550,61,741,291,504,0.7657
2462,660,18109,607,224,302,287,0.6951
2463,661,3350,375,878,190,191,0.8003
2464,661,31862,179,303,203,205,0.7641
2465,661,16231,686,293,191,188,0.7277
2466,662,16231,42,745,197,190,0.8253
2467,662,3350,368,161,185,188,0.805
2468,662,31862,555,725,208,211,0.7425
2469,664,28762,630,875,220,212,0.8279
2470,664,20876,543,292,327,236,0.8135
2471,664,36636,166,800,188,255,0.8128
2472,664,3482,141,291,209,257,0.8113
2473,665,28762,131,184,209,200,0.8306
2474,665,20876,83,727,332,237,0.829
2475,665,3482,624,716,209,270,0.8177
2476,665,36636,605,204,177,242,0.8062
2477,667,25437,122,821,254,254,0.8018
2478,667,12080,649,696,235,456,0.7285
2479,667,2482,577,115,299,451,0.7055
2480,667,22626,20,144,481,278,0.5964
2481,668,25437,554,196,247,251,0.8071
2482,668,12080,62,113,231,433,0.7588
2483,668,2482,67,649,301,454,0.7003
2484,668,22626,431,773,491,301,0.6042
2485,670,35205,136,729,244,407,0.8293
2486,670,3482,124,271,272,189,0.8059
2487,670,22346,682,847,213,207,0.7751
2488,670,25468,572,185,328,287,0.673
2489,672,35205,612,121,230,398,0.8272
2490,672,3482,601,845,279,186,0.8045
2491,672,22346,104,224,206,197,0.7823
2492,672,25468,85,828,344,301,0.6833
2493,674,16547,149,890,243,238,0.8448
2494,674,27925,597,155,258,454,0.819
2495,674,1899,632,893,211,135,0.8123
2496,674,44198,136,292,286,149,0.7094
2497,675,16547,566,133,229,226,0.8351
2498,675,1899,139,240,200,128,0.7941
2499,675,27925,97,614,268,487,0.7523
2500,675,44198,549,831,293,148,0.7241
2501,677,27925,569,626,262,491,0.8378
2502,677,1899,140,240,200,127,0.7951
2503,677,16550,615,11,299,459,0.7874
2504,677,18109,16,695,308,296,0.678
2505,679,22626,135,165,338,463,0.8159
2506,679,5093,104,810,282,285,0.7882
2507,679,2482,611,87,211,472,0.731
2508,679,4377,596,702,224,469,0.7087
2509,68,16231,152,828,191,191,0.8332
2510,68,3482,172,276,259,218,0.8164
2511,68,27776,636,292,174,194,0.7697
2512,68,30307,510,767,443,375,0.7614
2513,680,22626,471,604,339,469,0.8034
2514,680,5093,549,192,271,267,0.7661
2515,680,2482,87,680,230,477,0.7303
2516,680,4377,138,106,211,438,0.7186
2517,681,22626,132,130,339,469,0.814
2518,681,5093,103,801,277,271,0.782
2519,681,2482,617,53,221,482,0.7434
2520,681,4377,588,699,218,451,0.6956
2521,684,29344,573,716,328,426,0.8833
2522,684,16550,524,90,367,430,0.8165
2523,684,1899,182,267,128,199,0.7744
2524,684,18109,78,766,305,288,0.6689
2525,685,25437,118,819,254,255,0.7993
2526,685,6191,91,8,296,528,0.7922
2527,685,12080,647,700,234,453,0.7306
2528,685,2482,575,117,298,449,0.697
2529,688,34596,101,186,454,397,0.833
2530,688,27732,86,725,321,282,0.8212
2531,688,3482,579,757,275,210,0.8036
2532,688,20237,612,186,221,214,0.7731
2533,692,3482,133,286,276,176,0.8178
2534,692,35205,103,689,203,416,0.8123
2535,692,22346,657,836,213,207,0.8095
2536,692,27652,670,255,220,200,0.7738
2537,694,19231,502,237,323,255,0.8732
2538,694,35205,152,278,262,389,0.8093
2539,694,3350,402,850,189,191,0.8014
2540,697,38161,138,261,226,264,0.8789
2541,697,18356,599,197,243,350,0.836
2542,697,3350,402,854,189,192,0.7919
2543,698,38161,570,676,240,282,0.8411
2544,698,3350,346,173,180,185,0.8005
2545,698,18356,76,630,253,373,0.749
2546,70,1899,632,897,209,156,0.8125
2547,70,16550,47,707,298,498,0.7656
2548,70,29450,46,234,405,226,0.7384
2549,70,24849,645,256,191,269,0.6639
2550,700,16231,616,172,186,180,0.8279
2551,700,3482,572,836,261,230,0.8019
2552,700,30307,70,132,383,394,0.7812
2553,700,19860,92,827,225,176,0.7003
2554,701,16231,645,175,191,187,0.8379
2555,701,3482,600,868,258,228,0.8192
2556,701,30307,84,149,399,403,0.7847
2557,701,19860,126,864,221,169,0.6605
2558,702,16231,143,900,195,191,0.8509
2559,702,3482,149,218,248,221,0.8123
2560,702,30307,514,697,405,416,0.7808
2561,702,19860,638,277,219,170,0.6439
2562,705,3482,592,873,258,229,0.8011
2563,705,22346,120,200,207,199,0.8008
2564,705,29666,638,204,224,216,0.7995
2565,705,19860,118,864,221,170,0.6938
2566,706,5885,603,686,247,501,0.8695
2567,706,12777,69,111,350,497,0.7906
2568,706,5093,107,815,282,284,0.7819
2569,706,2482,603,84,265,462,0.7389
2570,707,5885,115,84,230,472,0.8297
2571,707,5093,547,187,270,265,0.7935
2572,707,12777,533,631,355,491,0.7835
2573,707,2482,68,691,252,470,0.7195
2574,708,5885,596,682,236,492,0.8897
2575,708,12777,66,81,353,487,0.8269
2576,708,5093,107,806,277,273,0.7653
2577,708,2482,615,49,256,471,0.7375
2578,710,27732,87,725,322,281,0.8321
2579,710,28762,158,234,209,198,0.8143
2580,710,3482,579,758,275,210,0.8036
2581,710,16261,562,217,238,229,0.7837
2582,712,12777,104,110,294,534,0.8223
2583,712,5093,133,842,284,287,0.8019
2584,712,13394,636,671,247,521,0.7813
2585,712,2482,625,102,229,467,0.7285
2586,713,12777,546,599,285,522,0.8217
2587,713,13394,81,83,227,482,0.7761
2588,713,5093,521,162,271,265,0.7625
2589,713,2482,79,660,217,487,0.7307
2590,714,12777,104,85,290,524,0.8237
2591,714,13394,632,670,232,502,0.7778
2592,714,5093,132,833,277,273,0.7693
2593,714,2482,635,65,222,484,0.7363
2594,716,19551,94,132,324,495,0.8157
2595,716,12080,609,713,242,468,0.769
2596,716,2482,586,102,232,469,0.7329
2597,716,3742,118,797,329,329,0.6759
2598,717,19551,525,602,321,496,0.8723
2599,717,12080,107,106,231,433,0.7465
2600,717,2482,89,665,253,475,0.7312
2601,717,3742,493,166,314,299,0.697
2602,719,16547,552,181,232,227,0.8349
2603,719,1899,122,261,199,147,0.8016
2604,719,21770,90,810,193,189,0.7969
2605,719,31704,604,691,257,452,0.7901
2606,72,1899,155,224,204,150,0.8094
2607,72,29450,550,843,413,224,0.7752
2608,72,16550,642,47,286,481,0.7738
2609,72,24849,152,773,196,282,0.7047
2610,720,16547,163,841,243,237,0.8342
2611,720,21770,673,287,188,180,0.8048
2612,720,31704,123,133,246,421,0.8037
2613,720,1899,647,856,211,156,0.8021
2614,721,35205,572,121,248,377,0.8345
2615,721,27732,89,725,319,282,0.8222
2616,721,3482,579,758,275,209,0.8017
2617,721,31884,66,162,443,465,0.7917
2618,724,16547,106,736,237,232,0.8432
2619,724,31704,573,674,254,452,0.814
2620,724,3543,132,177,203,199,0.7775
2621,724,10220,578,166,218,213,0.6796
2622,725,16547,619,301,230,225,0.8363
2623,725,3543,636,884,214,211,0.8056
2624,725,31704,149,145,250,423,0.7977
2625,725,10220,151,874,229,224,0.6415
2626,726,16547,139,775,235,226,0.8379
2627,726,31704,602,713,250,445,0.808
2628,726,3543,148,182,207,201,0.806
2629,726,10220,606,170,223,216,0.6214
2630,727,16231,602,214,184,182,0.8103
2631,727,25366,34,158,411,442,0.81
2632,727,3482,575,811,280,192,0.8055
2633,727,25468,12,813,380,220,0.6899
2634,728,16231,630,220,189,186,0.8345
2635,728,3482,601,844,279,187,0.8076
2636,728,25366,49,177,428,449,0.8053
2637,728,25468,39,856,383,217,0.7047
2638,73,12246,591,848,213,129,0.8838
2639,73,6562,166,672,219,366,0.8593
2640,73,16550,523,72,354,422,0.811
2641,73,3543,72,201,202,198,0.7575
2642,731,16547,119,769,238,230,0.8036
2643,731,3543,102,161,202,198,0.764
2644,731,29870,603,770,209,224,0.7578
2645,731,4542,610,141,203,198,0.613
2646,732,16547,605,265,232,221,0.8042
2647,732,3543,668,899,214,212,0.7843
2648,732,4542,130,916,214,211,0.7412
2649,732,29870,168,278,204,211,0.7246
2650,738,31704,138,644,252,451,0.796
2651,738,1899,87,260,201,126,0.7907
2652,738,44198,605,769,168,284,0.7897
2653,738,16550,586,89,290,462,0.7805
2654,740,16547,119,803,241,237,0.8441
2655,740,1899,643,829,170,199,0.8094
2656,740,31704,134,129,243,419,0.7864
2657,740,19606,655,272,157,149,0.63
2658,742,25437,566,186,247,255,0.8042
2659,742,6191,564,539,283,530,0.7785
2660,742,2482,81,670,248,476,0.7147
2661,742,4377,78,100,218,439,0.7074
2662,743,25437,109,831,254,253,0.8029
2663,743,6191,92,132,277,531,0.7993
2664,743,2482,606,67,248,474,0.749
2665,743,4377,641,705,220,453,0.7054
